id,nome,marca,Modelo,tipo,liga,tamanhos,preco_brl,preco_usa,descricao,badge,img_1,img_2,img_3
,Atlético-MG Camisa II 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Atlético-MG Camisa II 2026. Versão torcedor premium.,,camisa-galo-2-foto-1.jpg,camisa-galo-2-foto-2.jpg,camisa-galo-2-foto-3.jpg
,Cruzeiro Camisa I 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Cruzeiro Camisa I 2026. Versão torcedor premium.,,camisa-cruzeiro-1-foto-1.jpg,camisa-cruzeiro-1-foto-2.jpg,camisa-cruzeiro-1-foto-3.jpg
,Cruzeiro Camisa II 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Cruzeiro Camisa II 2026. Versão torcedor premium.,,camisa-cruzeiro-2-foto-1.jpg,camisa-cruzeiro-2-foto-2.jpg,camisa-cruzeiro-2-foto-3.jpg
,Grêmio Camisa I 2026,Umbro,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Grêmio Camisa I 2026. Versão torcedor premium.,,camisa-gremio-1-foto-1.jpg,camisa-gremio-1-foto-2.jpg,camisa-gremio-1-foto-3.jpg
,Grêmio Camisa II 2026,Umbro,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Grêmio Camisa II 2026. Versão torcedor premium.,,camisa-gremio-2-foto-1.jpg,camisa-gremio-2-foto-2.jpg,camisa-gremio-2-foto-3.jpg
,Internacional Camisa I 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Internacional Camisa I 2026. Versão torcedor premium.,,camisa-inter-1-foto-1.jpg,camisa-inter-1-foto-2.jpg,camisa-inter-1-foto-3.jpg
,Internacional Camisa II 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Internacional Camisa II 2026. Versão torcedor premium.,,camisa-inter-2-foto-1.jpg,camisa-inter-2-foto-2.jpg,camisa-inter-2-foto-3.jpg
,Bahia Camisa I 2026,Puma,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Bahia Camisa I 2026. Versão torcedor premium.,,camisa-bahia-1-foto-1.jpg,camisa-bahia-1-foto-2.jpg,
,Bahia Camisa II 2026,Puma,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Bahia Camisa II 2026. Versão torcedor premium.,,camisa-bahia-2-foto-1.jpg,camisa-bahia-2-foto-2.jpg,camisa-bahia-2-foto-3.jpg
,Arsenal Camisa I 2026,Adidas,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Arsenal Camisa I 2026. Versão torcedor premium.,,camisa-arsenal-1-foto-1.jpg,camisa-arsenal-1-foto-2.jpg,
,Arsenal Camisa II 2026,Adidas,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Arsenal Camisa II 2026. Versão torcedor premium.,,camisa-arsenal-2-foto-1.jpg,camisa-arsenal-2-foto-2.jpg,
,Liverpool Camisa I 2026,Nike,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Liverpool Camisa I 2026. Versão torcedor premium.,,camisa-liverpool-1-foto-1.jpg,camisa-liverpool-1-foto-2.jpg,
,Liverpool Camisa II 2026,Nike,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Liverpool Camisa II 2026. Versão torcedor premium.,,camisa-liverpool-2-foto-1.jpg,camisa-liverpool-2-foto-2.jpg,
,Manchester City Camisa I 2026,Puma,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Manchester City Camisa I 2026. Versão torcedor premium.,,camisa-city-1-foto-1.jpg,camisa-city-1-foto-2.jpg,
,Manchester City Camisa II 2026,Puma,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Manchester City Camisa II 2026. Versão torcedor premium.,,camisa-city-2-foto-1.jpg,camisa-city-2-foto-2.jpg,camisa-city-2-foto-3.jpg
,Chelsea Camisa I 2026,Nike,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Chelsea Camisa I 2026. Versão torcedor premium.,,camisa-chelsea-1-foto-1.jpg,camisa-chelsea-1-foto-2.jpg,camisa-chelsea-1-foto-3.jpg
,Chelsea Camisa II 2026,Nike,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Chelsea Camisa II 2026. Versão torcedor premium.,,camisa-chelsea-2-foto-1.jpg,camisa-chelsea-2-foto-2.jpg,
,Manchester United Camisa I 2026,Adidas,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Manchester United Camisa I 2026. Versão torcedor premium.,,camisa-manchester-united-1-foto-1.jpg,camisa-manchester-united-1-foto-2.jpg,
,Manchester United Camisa II 2026,Adidas,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Manchester United Camisa II 2026. Versão torcedor premium.,,camisa-manchester-united-2-foto-1.jpg,camisa-manchester-united-2-foto-2.jpg,
,Aston Villa Camisa I 2026,Adidas,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Aston Villa Camisa I 2026. Versão torcedor premium.,,camisa-aston-villa-1-foto-1.jpg,camisa-aston-villa-1-foto-2.jpg,
,Aston Villa Camisa II 2026,Adidas,,Camisa de Time,Premier League,P;M;G;GG;XG,399,72.9,Aston Villa Camisa II 2026. Versão torcedor premium.,,camisa-aston-villa-2-foto-1.jpg,camisa-aston-villa-2-foto-2.jpg,
,Real Madrid Camisa I 2026,Adidas,,Camisa de Time,La Liga,P;M;G;GG;XG,399,72.9,Real Madrid Camisa I 2026. Versão torcedor premium.,,camisa-real-madrid-1-foto-1.jpg,camisa-real-madrid-1-foto-2.jpg,camisa-real-madrid-1-foto-3.jpg
,Real Madrid Camisa III 2026,Adidas,,Camisa de Time,La Liga,P;M;G;GG;XG,399,72.9,Real Madrid Camisa II 2026. Versão torcedor premium.,,camisa-real-madrid-3-foto-1.jpg,camisa-real-madrid-3-foto-2.jpg,camisa-real-madrid-3-foto-3.jpg
,Barcelona Camisa I 2026,Nike,,Camisa de Time,La Liga,P;M;G;GG;XG,399,72.9,Barcelona Camisa I 2026. Versão torcedor premium.,,camisa-barcelona-1-foto-1.jpg,camisa-barcelona-1-foto-2.jpg,camisa-barcelona-1-foto-3.jpg
,Barcelona Camisa II 2026,Nike,,Camisa de Time,La Liga,P;M;G;GG;XG,399,72.9,Barcelona Camisa II 2026. Versão torcedor premium.,,camisa-barcelona-2-foto-1.jpg,camisa-barcelona-2-foto-2.jpg,
,Inter de Milão Camisa I 2026,Nike,,Camisa de Time,Serie A,P;M;G;GG;XG,399,72.9,Inter de Milão Camisa I 2026. Versão torcedor premium.,,camisa-inter-milao-1-foto-1.jpg,camisa-inter-milao-1-foto-2.jpg,
,Inter de Milão Camisa II 2026,Nike,,Camisa de Time,Serie A,P;M;G;GG;XG,399,72.9,Inter de Milão Camisa II 2026. Versão torcedor premium.,,camisa-inter-milao-2-foto-1.jpg,camisa-inter-milao-2-foto-2.jpg,
,Milan Camisa I 2026,Puma,,Camisa de Time,Serie A,P;M;G;GG;XG,399,72.9,Milan Camisa I 2026. Versão torcedor premium.,,camisa-milan-1-foto-1.jpg,camisa-milan-1-foto-2.jpg,
,Milan Camisa II 2026,Puma,,Camisa de Time,Serie A,P;M;G;GG;XG,399,72.9,Milan Camisa II 2026. Versão torcedor premium.,,camisa-milan-2-foto-1.jpg,camisa-milan-2-foto-2.jpg,
,Juventus Camisa I 2026,Adidas,,Camisa de Time,Serie A,P;M;G;GG;XG,399,72.9,Juventus Camisa I 2026. Versão torcedor premium.,,camisa-juventus-1-foto-1.jpg,camisa-juventus-1-foto-2.jpg,
,Juventus Camisa II 2026,Adidas,,Camisa de Time,Serie A,P;M;G;GG;XG,399,72.9,Juventus Camisa II 2026. Versão torcedor premium.,,camisa-juventus-2-foto-1.jpg,camisa-juventus-2-foto-2.jpg,
,Bayern München Camisa I 2026,Adidas,,Camisa de Time,Bundesliga,P;M;G;GG;XG,399,72.9,Bayern München Camisa I 2026. Versão torcedor premium.,,camisa-bayern-1-foto-1.jpg,camisa-bayern-1-foto-2.jpg,
,Bayern München Camisa II 2026,Adidas,,Camisa de Time,Bundesliga,P;M;G;GG;XG,399,72.9,Bayern München Camisa II 2026. Versão torcedor premium.,,camisa-bayern-2-foto-1.jpg,camisa-bayern-2-foto-2.jpg,
,Borussia Dortmund Camisa I 2026,Puma,,Camisa de Time,Bundesliga,P;M;G;GG;XG,399,72.9,Borussia Dortmund Camisa I 2026. Versão torcedor premium.,,camisa-borrusia-1-foto-1.jpg,camisa-borrusia-1-foto-2.jpg,
,PSG Camisa I 2026,Nike,,Camisa de Time,Ligue 1,P;M;G;GG;XG,399,72.9,PSG Camisa I 2026. Versão torcedor premium.,,camisa-psg-1-foto-1.jpg,camisa-psg-1-foto-2.jpg,
,PSG Camisa II 2026,Nike,,Camisa de Time,Ligue 1,P;M;G;GG;XG,399,72.9,PSG Camisa II 2026. Versão torcedor premium.,,camisa-psg-2-foto-1.jpg,camisa-psg-2-foto-2.jpg,
,Brasil Camisa I 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Brasil Camisa I 2026. Versão torcedor premium.,,camisa-brasil-1-foto-1.jpg,camisa-brasil-1-foto-2.jpg,
,Brasil Camisa II 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Brasil Camisa II 2026. Versão torcedor premium.,,camisa-brasil-2-foto-1.jpg,camisa-brasil-2-foto-2.jpg,
,Argentina Camisa I 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Argentina Camisa I 2026. Versão torcedor premium.,,camisa-argentina-1-foto-1.jpg,camisa-argentina-1-foto-2.jpg,
,Argentina Camisa II 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Argentina Camisa II 2026. Versão torcedor premium.,,camisa-argentina-2-foto-1.jpg,camisa-argentina-2-foto-2.jpg,
,França Camisa I 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,França Camisa I 2026. Versão torcedor premium.,,camisa-franca-1-foto-1.jpg,camisa-franca-1-foto-2.jpg,
,França Camisa II 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,França Camisa II 2026. Versão torcedor premium.,,camisa-franca-2-foto-1.jpg,camisa-franca-2-foto-2.jpg,
,Portugal Camisa I 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Portugal Camisa I 2026. Versão torcedor premium.,,camisa-portugal-1-foto-1.jpg,camisa-portugal-1-foto-2.jpg,
,Inglaterra Camisa I 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Inglaterra Camisa I 2026. Versão torcedor premium.,,camisa-inglaterra-1-foto-1.jpg,camisa-inglaterra-1-foto-2.jpg,
,Inglaterra Camisa II 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Inglaterra Camisa II 2026. Versão torcedor premium.,,camisa-inglaterra-2-foto-1.jpg,camisa-inglaterra-2-foto-2.jpg,camisa-inglaterra-2-foto-3.jpg
,Alemanha Camisa I 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Alemanha Camisa I 2026. Versão torcedor premium.,,camisa-alemanha-1-foto-1.jpg,camisa-alemanha-1-foto-2.jpg,camisa-alemanha-1-foto-3.jpg
,Espanha Camisa I 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Espanha Camisa I 2026. Versão torcedor premium.,,camisa-espanha-1-foto-1.jpg,camisa-espanha-1-foto-2.jpg,
,Espanha Camisa II 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Espanha Camisa II 2026. Versão torcedor premium.,,camisa-espanha-2-foto-1.jpg,camisa-espanha-2-foto-2.jpg,
,Bélgica Camisa II 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Bélgica Camisa II 2026. Versão torcedor premium.,,camisa-belgica-2-foto-1.jpg,camisa-belgica-2-foto-2.jpg,
,México Camisa I 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,México Camisa I 2026. Versão torcedor premium.,,camisa-mexico-1-foto-1.jpg,camisa-mexico-1-foto-2.jpg,
,México Camisa II 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,México Camisa II 2026. Versão torcedor premium.,,camisa-mexico-2-foto-1.jpg,camisa-mexico-2-foto-2.jpg,camisa-mexico-2-foto-3.jpg
,Estados Unidos Camisa I 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Estados Unidos Camisa I 2026. Versão torcedor premium.,,camisa-eua-1-foto-1.jpg,camisa-eua-1-foto-2.jpg,
,Estados Unidos Camisa II 2026,Nike,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Estados Unidos Camisa II 2026. Versão torcedor premium.,,camisa-eua-2-foto-1.jpg,camisa-eua-2-foto-2.jpg,
,Japão Camisa I 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Japão Camisa I 2026. Versão torcedor premium.,,camisa-japao-1-foto-1.jpg,camisa-japao-1-foto-2.jpg,
,Japão Camisa II 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Japão Camisa II 2026. Versão torcedor premium.,,camisa-japao-2-foto-1.jpg,camisa-japao-2-foto-2.jpg,camisa-japao-2-foto-3.jpg
,Colômbia Camisa II 2026,Adidas,,Camisa de Seleção,Copa 26,P;M;G;GG;XG,399,72.9,Colômbia Camisa II 2026. Versão torcedor premium.,,camisa-colombia-2-foto-1.jpg,camisa-colombia-2-foto-2.jpg,
,Nike Dunk Low Panda,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Nike Dunk Low Panda - Edição Best Seller.,,nike_dunk_low_panda_foto_1.jpg,nike_dunk_low_panda_foto_2.jpg,nike_dunk_low_panda_foto_3.jpg
,Nike SB Dunk Low Pro Chicago,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Nike Dunk Low Chicago - Edição Best Seller.,,nike_sb_dunk_low_chicago_foto_1.jpg,nike_sb_dunk_low_chicago_foto_2.jpg,nike_sb_dunk_low_chicago_foto_3.jpg
,Nike Dunk Low Kentucky,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Nike Dunk Low Varsity Royal - Edição Best Seller.,,nike_dunk_low_kentucky_foto_1.jpg,nike_dunk_low_kentucky_foto_2.jpg,nike_dunk_low_kentucky_foto_3.jpg
,Nike Dunk Low Gorge Green Midnight Navy,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Nike Dunk Low Gorge Green - Edição Best Seller.,,nike_dunk_low_gorge_green_foto_1.jpg,nike_dunk_low_gorge_green_foto_2.jpg,nike_dunk_low_gorge_green_foto_3.jpg
,Nike Dunk Low Grey Fog,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Nike Dunk Low Grey Fog - Edição Best Seller.,,nike_dunk_low_grey_fog_foto_1.jpg,nike_dunk_low_grey_fog_foto_2.jpg,nike_dunk_low_grey_fog_foto_3.jpg
,Nike Dunk Low Racer Blue Photon Dust,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Nike Dunk Low Photon Dust - Edição Best Seller.,,nike_dunk_low_racer_blue_foto_1.jpg,nike_dunk_low_racer_blue_foto_2.jpg,nike_dunk_low_racer_blue_foto_3.jpg
,Air Jordan 1 Low SE Diamond,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 1 Low Black White - Edição Best Seller.,,"
air_jordan_1_low_se_diamond_foto_1.jpg",air_jordan_1_low_se_diamond_foto_2.jpg,air_jordan_1_low_se_diamond_foto_3.jpg
,Air Jordan 1 Low Gym Red,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 1 Low Gym Red - Edição Best Seller.,,air_jordan_1_low_gym_red_foto_1.jpg,air_jordan_1_low_gym_red_foto_2.jpg,air_jordan_1_low_gym_red_foto_3.jpg
,Air Jordan 1 Low Chicago,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 1 Low Chicago - Edição Best Seller.,,air_jordan_1_low_chicago_foto_1.jpg,air_jordan_1_low_chicago_foto_2.jpg,air_jordan_1_low_chicago_foto_3.jpg
,Air Jordan 1 Low Light Smoke Grey,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 1 Low Light Smoke Grey - Edição Best Seller.,,air_jordan_1_low_light_smoke_foto_1.jpg,air_jordan_1_low_light_smoke_foto_2.jpg,
,Air Jordan 1 Low Triple White,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 1 Low Triple White - Edição Best Seller.,,air_jordan_1_low_triple_white_foto_1.jpg,air_jordan_1_low_triple_white_foto_2.jpg,air_jordan_1_low_triple_white_foto_3.jpg
,Air Jordan 4 White Cement,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 4 White Cement - Edição Best Seller.,,air_jordan_4_white_cement_foto_1.jpg,air_jordan_4_white_cement_foto_2.jpg,air_jordan_4_white_cement_foto_3.jpg
,Air Jordan 4 Bred,Nike,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Air Jordan 4 Bred - Edição Best Seller.,,air_jordan_4_bred_foto_1.jpg,air_jordan_4_bred_foto_2.jpg,
,adidas Samba OG Black Gum,Adidas,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG Black White - Edição Best Seller.,,adidas_samba_black_gum_foto_1.jpg,adidas_samba_black_gum_foto_2.jpg,adidas_samba_black_gum_foto_3.jpg
,Adidas Samba OG White Black,Adidas,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG White Black - Edição Best Seller.,,adidas_samba_white_black_foto_1.jpg,adidas_samba_white_black_foto_2.jpg,adidas_samba_white_black_foto_3.jpg
,adidas Campus 00s Core Black Gum,Adidas,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Campus 00s Black White - Edição Best Seller.,,adidas_campus_core_black_gum_foto_1.jpg,adidas_campus_core_black_gum_foto_2.jpg,adidas_campus_core_black_gum_foto_3.jpg
,adidas Campus 00s Grey,Adidas,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Campus 00s Grey - Edição Best Seller.,,adidas_campus_grey_foto_1.jpg,adidas_campus_grey_foto_2.jpg,adidas_campus_grey_foto_3.jpg
,adidas Originals Campus 00s 'Wonder Beige',Adidas,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Campus 00s Beige - Edição Best Seller.,,adidas_campus_beige_foto_1.jpg,adidas_campus_beige_foto_2.jpg,adidas_campus_beige_foto_3.jpg
,Adidas Campus 00s Green,Adidas,,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Campus 00s Green - Edição Best Seller.,,adidas_campus_dark_green_foto_1.jpg,adidas_campus_dark_green_foto_2.jpg,adidas_campus_dark_green_foto_3.jpg
,Adidas Samba OG White Burgundy,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG White Burgundy - Edição Best Seller.,Hot,Adidas_Samba_White_Burgundy_foto1.jpg,,
,Adidas Samba OG White Green,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG White Green - Edição Best Seller.,Hot,Adidas_Samba_White_Green_foto1.jpg,,
,Adidas Samba OG Beige Blue Stitch,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG em colaboração premium com detalhes em azul e bege.,Limitado,Adidas_Samba_Beige_Blue_foto1.jpg,,
,Adidas Samba OG Blue Suede,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG em camurça azul vibrante e listras brancas.,Hot,Adidas_Samba_Blue_Suede_foto1.jpg,,
,Adidas Samba OG Black White Stitch,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG Black White com costuras decorativas no calcanhar.,Limitado,Adidas_Samba_Black_White_Stitch_foto1.jpg,,
,Adidas Samba OG Cream Black,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG em tom creme com detalhes em preto clássico.,Hot,Adidas_Samba_Cream_Black_foto1.jpg,,
,Adidas Gazelle Light Blue Red,Adidas,Gazelle,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Gazelle azul claro com detalhes em vermelho contrastante.,Hot,Adidas_Gazelle_Blue_Red_foto1.jpg,,
,Adidas Samba OG White Black Classic,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG White Black - O clássico absoluto Best Seller.,Hot,Adidas_Samba_White_Black_foto1.jpg,,
,Adidas Samba OG White Light Blue,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG branco com listras e calcanhar em azul claro.,Hot,Adidas_Samba_White_Light_Blue_foto1.jpg,,
,Adidas Samba OG Navy White,Adidas,Samba,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker Adidas Samba OG azul marinho com detalhes em couro branco.,Hot,Adidas_Samba_Navy_White_foto1.jpg,,
,,,,,,,,,,,,,
,New Balance 530 Black White,New Balance,530,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker New Balance 530 Black White - Edição Best Seller.,Hot,NB_530_Black_White_foto1.jpg,,
,New Balance 530 White Silver Cream,New Balance,530,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker New Balance 530 White Silver Cream - Edição Best Seller.,Hot,NB_530_White_Silver_Cream_foto1.jpg,,
,New Balance 530 White Silver Blue,New Balance,530,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker New Balance 530 White Silver Blue - Edição Best Seller.,Hot,NB_530_White_Silver_Blue_foto1.jpg,,
,New Balance 530 White Silver Brown,New Balance,530,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker New Balance 530 White Silver Brown - Edição Best Seller.,Hot,NB_530_White_Silver_Brown_foto1.jpg,,
,New Balance 530 White Silver Green,New Balance,530,Tênis,,35;36;37;38;39;40;41;42;43;44,899,163.9,Sneaker New Balance 530 White Silver Green - Edição Best Seller.,Hot,NB_530_White_Silver_Green_foto1.jpg,,
